"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_serega_opa_silence_duration" "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_serega_opa_duration"	"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_modifier_serega_opa" "ОПА"
		"DOTA_Tooltip_modifier_serega_opa_description"	"Герой поглощает все направленные заклинания"
		"DOTA_Tooltip_ability_serega_opa_Description" "Серега Талант всегда на шаг впереди врагов, поэтому он может поглотить большинство направленных заклинаний и наложить безмолвие на противника, применившего на него свою способность."
		"DOTA_Tooltip_ability_serega_opa_bonus_resist_pct" "%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_serega_opa_armor" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_serega_opa_hex_duration" "ДЛИТЕЛЬНОСТЬ ХЕКСА:"
		"DOTA_Tooltip_Facet_serega_magic_facet"												"ПРОГРЕВ МАГОВ"
		"DOTA_Tooltip_Facet_serega_magic_facet_Description"									"Применение способности РАЗВОД ВРАГОВ даёт герою доп. сопротивление магии."
		"DOTA_Tooltip_ability_serega_opa_Facet_serega_magic_facet"		"Применение способности даёт герою дополнительное сопротивление магии."
		"DOTA_Tooltip_Facet_serega_physical_facet" "ПРОГРЕВ ФИЗОВ"
		"DOTA_Tooltip_Facet_serega_physical_facet_Description"									"Применение способности РАЗВОД ВРАГОВ даёт герою доп. броню."
		"DOTA_Tooltip_ability_serega_opa_Facet_serega_physical_facet"		"Применение способности даёт герою дополнительную броню."
		"DOTA_Tooltip_ability_special_bonus_unique_serega_1" "+{s:bonus_illusion_duration} сек. к длит-ти иллюзий от ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_special_bonus_unique_serega_2" "+{s:bonus_damage_min} к урону от волны МОЙ ТОПОР"
		"DOTA_Tooltip_ability_special_bonus_unique_serega_3" "+{s:bonus_mana_burn}% к выжиганию маны от ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_special_bonus_unique_serega_4" "+{s:bonus_radius} к радиусу РАДИК"
		"DOTA_Tooltip_ability_special_bonus_unique_serega_5" "+{s:bonus_blink_range} к дальности ЗАЛЕТАЮ В ЗАМЕС"
		"DOTA_Tooltip_ability_special_bonus_unique_serega_6" "+{s:bonus_lifesteal_pct}% к вампиризму на время МОЙ ТОПОР"
		"DOTA_Tooltip_ability_special_bonus_unique_serega_7" "+{s:bonus_duration} сек. к оглушению от СВЕНА КОПНИ!"
		"DOTA_Tooltip_ability_special_bonus_unique_serega_8" "-{s:bonus_AbilityCooldown} сек. перезарядки ЗАЛЕТАЮ В ЗАМЕС"

		"DOTA_Tooltip_ability_ejovik" "ЕЖОВИК"
		"DOTA_Tooltip_ability_ejovik_Description" "Никс принимает ежовик и превращается в гриб, который не может двигаться, но получает различные бонусы."
		"DOTA_Tooltip_ability_ejovik_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ejovik_bonus_mag" "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_ejovik_bonus_mp" "ДОП. МАНАРЕГЕН:"
		"DOTA_Tooltip_ability_ejovik_bonus_resist" "%СОПРОТИВЛЕНИЕ МАГИИ:"
		"DOTA_Tooltip_ability_ejovik_bonus_as" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ejovik_evasion" "%ДОП. УКЛОНЕНИЕ:"
		"DOTA_Tooltip_ability_ejovik_bonus_ms" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_ejovik_bonus_range" "ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ejovik_bonus_vision" "ДОП. ОБЗОР:"
		"DOTA_Tooltip_ability_ejovik_armor" "ДОП. БРОНЯ В СЕКУНДУ:"
		"DOTA_Tooltip_ability_ejovik_shard_Description" "Герой невосприимчив к магии на время действия способности, а также получает дополнительную броню за каждую секунду в состоянии гриба."
		"DOTA_Tooltip_Facet_nix_levin"						"АЛЕКСАНДР ЛЕВИН"		
		"DOTA_Tooltip_Facet_nix_levin_Description"			"Герой становится магом."
		"DOTA_Tooltip_Facet_nix_pravin"							"КОНСТАНТИН ПРАВИН"
		"DOTA_Tooltip_Facet_nix_pravin_Description"				"Герой становится физовиком."
		"DOTA_Tooltip_Facet_nix_pravin_Note0"					""
		"DOTA_Tooltip_ability_ejovik_facet_nix_pravin" "Способность даёт герою уклонение и скорость атаки."
		"DOTA_Tooltip_ability_nix_rus_facet_nix_pravin" "Способность уменьшает скорость атаки всем врагам в радиусе."
		"DOTA_Tooltip_ability_nix_rus_facet_nix_levin" "Способность наносит урон всем врагам в радиусе."
		"DOTA_Tooltip_ability_nix_rus_dps" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_ejovik_facet_nix_levin" "Способность даёт герою доп. урон от заклинаний, бонус к восстановлению маны и сопротивление магии."
		"DOTA_Tooltip_modifier_ejovik" "Ежовик"
		"DOTA_Tooltip_modifier_ejovik_Description" "Герой превратился в гриб и получает бонусы."
		"DOTA_Tooltip_ability_nix_semya" "СБОР СЕМЕНИ"
		"DOTA_Tooltip_ability_nix_semya_Description" "Никс собирает семя у противника, воруя его показатели."
		"DOTA_Tooltip_ability_nix_semya_facet_nix_pravin" "Способность ворует урон у противника."
		"DOTA_Tooltip_ability_nix_semya_facet_nix_levin" "Способность наносит урон и ворует сопротивление магии у противника."
		"DOTA_Tooltip_ability_nix_semya_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nix_semya_damage_steal" "СКОРОСТЬ ИЗМЕНЕНИЯ УРОНА:"
		"DOTA_Tooltip_ability_nix_semya_dps" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_nix_semya_magresist" "%СКОРОСТЬ ИЗМЕНЕНИЯ СОПРОТИВЛЕНИЯ МАГИИ:"
		"DOTA_Tooltip_ability_nix_semya_ms" "%ИЗМЕНЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_nix_semya_break_distance" "ДИСТАНЦИЯ РАЗРЫВА:"
		"DOTA_Tooltip_modifier_steal_damage_buff" "Украдено урона"
		"DOTA_Tooltip_modifier_steal_damage_debuff" "Украдено урона"
		"DOTA_Tooltip_modifier_steal_resist_buff" "Украдено сопротивления магии"
		"DOTA_Tooltip_modifier_steal_resist_debuff" "Украдено сопротивления магии"
		"DOTA_Tooltip_modifier_generic_armor" "Снижение брони"
		"DOTA_Tooltip_ability_gunnar_bash" "ГУННАР"
		"DOTA_Tooltip_ability_gunnar_bash_Description" "При ударе Никс шлёт противника нахуй, оглушает его и наносит урон."
		"DOTA_Tooltip_ability_gunnar_bash_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_gunnar_bash_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_gunnar_bash_armor" "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_gunnar_bash_armor_duration" "ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ:"
		"DOTA_Tooltip_ability_gunnar_bash_facet_nix_pravin" "Способность снижает броню противнику."
		"DOTA_Tooltip_ability_gunnar_bash_facet_nix_levin" "Урон от способности увеличивается в 2 раза."
		"DOTA_Tooltip_ability_nix_rus" "ДРЕВНИЙ РУС"
		"DOTA_Tooltip_ability_nix_rus_scepter_Description" "Способность накладывает бессилие на всех врагов в радиусе."
		"DOTA_Tooltip_ability_nix_rus_Description" "Никс становится древним русом, получая дополнительную силу и уменьшая её всем окружающим ящерам."
		"DOTA_Tooltip_ability_nix_rus_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_nix_rus_bonus_strength" "ДОП. СИЛА:"
		"DOTA_Tooltip_ability_nix_rus_str_loss" "%УМЕНЬШЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_nix_rus_as_loss" "УМЕНЬШЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_1" "+{s:bonus_radius} к радиусу действия ДРЕВНИЙ РУС"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_2" "+{s:bonus_bonus_range} к доп. дальности атаки от ЕЖОВИК"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_3" "+{s:bonus_duration} сек. к длительности ЕЖОВИК"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_4" "+{s:bonus_duration} сек. к длительности оглушения от ГУННАР"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_5" "+{s:bonus_bonus_as} к скорости атаки / +{s:bonus_bonus_mag}% к урону от заклинаний от ЕЖОВИК"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_5_facet_nix_pravin" "+{s:bonus_bonus_as} к скорости атаки от ЕЖОВИК"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_5_facet_nix_levin" "+{s:bonus_bonus_mag}% к урону от заклинаний от ЕЖОВИК"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_6" "+{s:bonus_damage_steal} к краже урона / +{s:bonus_magresist}% к изменению сопр. магии от СБОР СЕМЕНИ"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_6_facet_nix_pravin" "+{s:bonus_damage_steal} к краже урона от СБОР СЕМЕНИ"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_6_facet_nix_levin" "+{s:bonus_magresist}% к изменению сопр. магии от СБОР СЕМЕНИ"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_7" "-{s:bonus_AbilityCooldown} сек. перезарядки ГУННАР"
		"DOTA_Tooltip_ability_special_bonus_unique_nix_8" "+{s:bonus_break_distance} к дистанции разрыва СБОР СЕМЕНИ"
		"DOTA_Tooltip_modifier_generic_disarmed_lua" "Бессилие"
		"DOTA_Tooltip_modifier_nix_rus" "Древний Рус"
		"DOTA_Tooltip_modifier_nix_rus_Description" "Ваша сила увеличена"
		"DOTA_Tooltip_modifier_nix_rus_debuff" "Древний Рус"
		"DOTA_Tooltip_modifier_nix_rus_debuff_Description" "Ваша сила уменьшена"
		"DOTA_Tooltip_ability_vengefulspirit_soul_strike"							"НОВАЯ МЕТА"

		"DOTA_Tooltip_ability_arsen_konchai" "КОНЧАЙ"
		"DOTA_Tooltip_ability_arsen_konchai_Description" "Арсен кончает на всех врагов в радиусе, замедляя их скорость передвижения и снижая им броню."
		"DOTA_Tooltip_ability_arsen_konchai_goo_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_arsen_konchai_scepter_Description" "При попадании способность наносит врагам урон от атаки."
		"DOTA_Tooltip_ability_arsen_konchai_armor_per_stack" "СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_arsen_konchai_base_move_slow" "%УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_arsen_konchai_radius_scepter" "РАДИУС:"
		"DOTA_Tooltip_ability_arsen_konchai_stack_limit" "МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_modifier_arsen_konchai" "На вас кончили!"
		"DOTA_Tooltip_modifier_arsen_konchai_Description" "Ваша скорость передвижения и броня снижена"
		"DOTA_Tooltip_ability_arsen_testosteron" "ТЕСТОСТЕРОН"
		"DOTA_Tooltip_ability_arsen_testosteron_Description" "Арсен повышает тестостерон в своем организме и получает дополнительную броню, из-за чего все враги в радиусе начинают его атаковать."
		"DOTA_Tooltip_ability_arsen_testosteron_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_arsen_testosteron_bonus_armor" "ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_arsen_testosteron_duration" "ДЛИТЕЛЬНОСТЬ ПРОВОКАЦИИ:"
		"DOTA_Tooltip_ability_arsen_testosteron_buff_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_arsen_testosteron_str_per_hero" "ДОП. СИЛЫ ЗА ГЕРОЯ:"
		"DOTA_Tooltip_Facet_arsen_facet_testosteron" "ТЕСТОСТЕРОНОВЫЙ МАНЬЯК"
		"DOTA_Tooltip_Facet_arsen_facet_testosteron_description" "ТЕСТОСТЕРОН даёт герою доп. силу в зависимости от количества противников, задетых способностью."
		"DOTA_Tooltip_ability_arsen_testosteron_facet_arsen_facet_testosteron" "ТЕСТОСТЕРОН даёт герою %str_per_hero% силы за каждого противника, задетого способностью."
		"DOTA_Tooltip_modifier_arsen_testosteron" "Тестостерон"
		"DOTA_Tooltip_modifier_arsen_testosteron_Description" "Ваша броня увеличена"
		"DOTA_Tooltip_modifier_arsen_testosteron_debuff" "Тестостерон"
		"DOTA_Tooltip_modifier_arsen_testosteron_debuff_Description" "Вы вынуждены атаковать Арсена Маркаряна"
		"DOTA_Tooltip_modifier_arsen_tg_projectile_aura" "Приватный тг-канал"
		"DOTA_Tooltip_ability_arsen_tg" "ПРИВАТНЫЙ ТГ-КАНАЛ"
		"DOTA_Tooltip_ability_arsen_tg_Description" "Арсен создаёт приватный канал в Телеграме, блокирующий передвижение, атаки и направленные способности противников. Вражеских героев, пытающихся выйти с приватного канала, бьёт копьями, отталкивая и нанося урон."
		"DOTA_Tooltip_ability_arsen_tg_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_arsen_tg_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_arsen_tg_spear_damage" "УРОН:"
		"DOTA_Tooltip_ability_arsen_tg_spear_attack_interval" "ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_arsen_tg_gold_tooltip" "ЗОЛОТО В СЕКУНДУ ЗА ВРАГА:"
		"DOTA_Tooltip_ability_arsen_tg_Facet_arsen_facet_tgk"	"Герой получает золото за каждого врага внутри канала."
		"DOTA_Tooltip_Facet_arsen_facet_tgk"								"ИНФОЦЫГАН"		
		"DOTA_Tooltip_Facet_arsen_facet_baza_Description"			"Способность ВЫДАТЬ БАЗУ накладывает на врага истощение."
		"DOTA_Tooltip_ability_arsen_baza_facet_arsen_facet_baza" "Способность также накладывает на врага истощение."
		"DOTA_Tooltip_Facet_arsen_facet_baza"							"АЛЬФА-БАЗА"
		"DOTA_Tooltip_Facet_arsen_facet_tgk_Description"						"Способность ПРИВАТНЫЙ ТГ-КАНАЛ даёт золото за каждого врага внутри канала."
		"DOTA_Tooltip_ability_centaur_return"									"БИОХАКИНГ"
		"DOTA_Tooltip_ability_centaur_return_Description"						"Каждая атака по Арсену наносит урон и атакующему. Помимо базового урона наносится дополнительный, зависящий от силы Арсена."
		"DOTA_Tooltip_ability_centaur_return_Lore"								""
		"DOTA_Tooltip_ability_arsen_baza" "ВЫДАТЬ БАЗУ"
		"DOTA_Tooltip_ability_arsen_baza_Description" "Арсен выдаёт базу врагу, оглушая его и нанося ему периодический урон в зависимости от максимального здоровья противника."
		"DOTA_Tooltip_ability_arsen_baza_burn_damage" "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_arsen_baza_burn_damage_pct" "%УРОН ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_arsen_baza_burn_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_arsen_baza_ministun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_modifier_arsen_baza" "База"
		"DOTA_Tooltip_modifier_arsen_baza_Description" "Вам была выдана база и вы получаете периодический урон"
		"DOTA_Tooltip_modifier_arsen_konchai_buff" "Кончай"
		"DOTA_Tooltip_modifier_arsen_konchai_buff_Description" "Вы кончили на врагов, ваша броня увеличена"
		"DOTA_Tooltip_ability_rattletrap_armor_power"						"МУЖСКАЯ СИЛА"
		"DOTA_Tooltip_ability_special_bonus_unique_arsen_1" "+{s:bonus_bonus_armor} к броне от ТЕСТОСТЕРОНА"
		"DOTA_Tooltip_ability_special_bonus_unique_arsen_2" "+{s:bonus_buff_duration} сек. к длительности эффекта от ТЕСТОСТЕРОНА"
		"DOTA_Tooltip_ability_special_bonus_unique_arsen_3" "+{s:bonus_goo_duration} сек. к длительности КОНЧАЙ"
		"DOTA_Tooltip_ability_special_bonus_unique_arsen_4" "+{s:bonus_ministun_duration} сек. к длительности оглушения от ВЫДАТЬ БАЗУ"
		"DOTA_Tooltip_ability_special_bonus_unique_arsen_5" "+{s:bonus_radius} к радиусу ТЕСТОСТЕРОНА"
		"DOTA_Tooltip_ability_special_bonus_unique_arsen_6" "+{s:bonus_spear_damage} к урону от ПРИВАТНОГО ТГ-КАНАЛА"
		"DOTA_Tooltip_ability_special_bonus_unique_arsen_7" "ПРИВАТНЫЙ ТГ-КАНАЛ сквозь невосприимчивость к эффектам"
		"DOTA_Tooltip_ability_special_bonus_unique_arsen_8" "-{s:bonus_AbilityCooldown} сек. перезарядки КОНЧАЙ"

		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm" "МОХИТО КЛУБНИЧНЫЙ"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_Description" "Асхаб бросает ближайшему врагу попробовать мохито клубничный, отчего он и все враги рядом с ним в радиусе %radius% замедляются на %movement_speed_pct%%% и получают повышенный урон от Асхаба. Эффект мохито клубничного складывается до %max_stacks% раз, а также усиливается с каждым уровнем персонажа."
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_damage" "НАЧАЛЬНЫЙ ДОП. УРОН ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_duration" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_movement_speed_pct" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ ЗА ЭФФЕКТ:"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_max_stacks" "МАКСИМУМ ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_imba_batrider_sticky_napalm_damage_per_level" "ДОП. УРОН ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_modifier_imba_batrider_sticky_napalm_new" "Эффекты клубничного мохито"
		"DOTA_Tooltip_ability_ashab_dogon" "ДОГОНЯЮ!"
		"DOTA_Tooltip_ability_ashab_dogon_Description" "ПРЕРЫВАЕМАЯ — Асхаб начинает догонять своего противника, и при столкновении оглушает его и наносит ему урон."
		"DOTA_Tooltip_ability_ashab_dogon_damage" "УРОН:"
		"DOTA_Tooltip_ability_ashab_dogon_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_ashab_dogon_movement_speed" "ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_ashab_dogon_magresist_duration" "ДЛИТЕЛЬНОСТЬ НЕВОСПРИИМЧИВОСТИ К ЭФФЕКТАМ:"
		"DOTA_Tooltip_ability_ashab_dogon_Facet_ashab_q_facet"		"Герой получает невосприимчивость к эффектам после столкновения с противником."
		"DOTA_Tooltip_Facet_ashab_q_facet"										"ЧЕЧЕНСКИЙ ХАЛК"
		"DOTA_Tooltip_Facet_ashab_q_facet_Description"						"Герой получает невосприимчивость к эффектам после столкновения с противником от способности ДОГОНЯЮ!"
		"DOTA_Tooltip_modifier_ashab_dogon" "Догоняю!"
		"DOTA_Tooltip_modifier_ashab_dogon_Description" "Асхаб догоняет своего противника"
		"DOTA_Tooltip_ability_ashab_slushay" "СЛУШАЙ ТЫ"
		"DOTA_Tooltip_ability_ashab_slushay_Description" "Асхаб злится на своих противников и наносит увеличенный урон от атаки всем врагам в радиусе, а также накладывает на них бессилие."
		"DOTA_Tooltip_ability_ashab_slushay_shard_Description" "При применении способности на владельца применяется сильное развеивание."
		"DOTA_Tooltip_ability_ashab_slushay_attack_damage" "ДОП. УРОН:"
		"DOTA_Tooltip_ability_ashab_slushay_reduction_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_ashab_slushay" "Бессилие"
		"DOTA_Tooltip_ability_Ashab_rocket" "РАКЕТКА"
		"DOTA_Tooltip_ability_Ashab_rocket_Description" "Асхаб хочет обмануть ракетку и запускает их во всех противников в радиусе. Ракетки оглушают врагов и наносят им урон."
		"DOTA_Tooltip_ability_Ashab_rocket_damage" "УРОН:"
		"DOTA_Tooltip_ability_Ashab_rocket_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_Ashab_rocket_gold" "ЗОЛОТО ЗА ПОПАДАНИЕ:"
		"DOTA_Tooltip_ability_ashab_car" "ЭТО МОЯ МАШИНА"
		"DOTA_Tooltip_ability_ashab_car_Description" "Асхаб призывает свою машину, которая восстанавливает здоровье и увеличивает скорость передвижения всем союзникам в радиусе."
		"DOTA_Tooltip_ability_ashab_car_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_ashab_car_base_hp" "АТАК ДЛЯ УНИЧТОЖЕНИЯ:"
		"DOTA_Tooltip_ability_ashab_car_hpregen" "%ВОССТ. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_ashab_car_bonus_ms" "%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_ashab_car_bonus_as" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_ashab_car_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_ashab_car_gold"	"ЗОЛОТА ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_ashab_car_xp"		"ОПЫТА ЗА УБИЙСТВО:"
		"DOTA_Tooltip_modifier_ashab_car_passive_aura" "Моя машина"
		"DOTA_Tooltip_modifier_ashab_car_passive_aura_Description" "Машина восстанавливает вам %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% здоровья в секунду, а также ускоряет ваше передвижение на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, а атаку на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
		"DOTA_Tooltip_modifier_magresist" "Невосприимчивость к магии"
		"DOTA_Tooltip_Facet_ashab_r_facet"										"ЧЕЧЕНСКИЙ МОШЕННИК"
		"DOTA_Tooltip_Facet_ashab_r_facet_Description"							"За каждое попадание ракеткой Асхаб получает золото."
		"DOTA_Tooltip_Ability_ashab_train" "ТРЕНИРОВКА"
		"DOTA_Tooltip_Ability_ashab_train_Description" "Асхаб начинает тренировку и увеличивает свою силу на %bonus_strength%%%, а сопротивление эффектам на %bonus_status%%% на %duration% сек."
		"DOTA_Tooltip_Ability_ashab_train_duration" "ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_Ability_ashab_train_bonus_status" "%ДОП. СОПРОТИВЛЕНИЕ ЭФФЕКТАМ: "
		"DOTA_Tooltip_modifier_train" "Тренировка"
		"DOTA_Tooltip_modifier_train_Description" "Сила героя увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"DOTA_Tooltip_ability_sven_vanquisher"					"БАРЬБА"
		"DOTA_Tooltip_ability_special_bonus_unique_ashab_1" "+{s:bonus_movement_speed} к скорости ДОГОНЯЮ!"
		"DOTA_Tooltip_ability_special_bonus_unique_ashab_2" "+{s:bonus_duration} сек. к длительности МАШИНЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_ashab_3" "+{s:bonus_damage} к урону от ДОГОНЯЮ!"
		"DOTA_Tooltip_ability_special_bonus_unique_ashab_4" "+{s:bonus_radius} к радиусу СЛУШАЙ ТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_ashab_5" "+{s:bonus_stun_duration} сек. к длительности оглушения от РАКЕТКА"
		"DOTA_Tooltip_ability_special_bonus_unique_ashab_6" "+{s:bonus_attack_damage} к доп. урону от СЛУШАЙ ТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_ashab_7" "{s:bonus_AbilityCharges} заряда СЛУШАЙ ТЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_ashab_8" "-{s:bonus_AbilityCooldown} сек. перезарядки МОХИТО КЛУБНИЧНЫЙ"


		"DOTA_Tooltip_ability_stariy_lasers" "ЛАЗЕРЫ"
		"DOTA_Tooltip_ability_stariy_lasers_Description"	"ПРЕРЫВАЕМАЯ — спустя небольшую подготовку, Старый Бог пускает лазеры из глаз, следующие за всеми врагами в радиусе и наносящие им урон в зависимости от их максимального здоровья. Лазеры оставляют за собой след, наносящий урон."
		"DOTA_Tooltip_ability_stariy_lasers_beam_speed" "СКОРОСТЬ ЛАЗЕРОВ:"
		"DOTA_Tooltip_ability_stariy_lasers_dur_tooltip"	"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_stariy_lasers_beam_radius"	"РАДИУС ЛАЗЕРОВ:"
		"DOTA_Tooltip_ability_stariy_lasers_beam_dps_pct"	"%УРОН В СЕКУНДУ ОТ МАКС. ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_stariy_lasers_beam_dps" "БАЗОВЫЙ УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_stariy_lasers_pull_drag_speed" "СКОРОСТЬ ПРИТЯЖЕНИЯ:"
		"DOTA_Tooltip_ability_stariy_lasers_pull_radius" "РАДИУС ПРИТЯЖЕНИЯ:"
		"DOTA_Tooltip_ability_stariy_lasers_cooldown_pull" "ПЕРЕЗАРЯДКА ПРИТЯЖЕНИЯ:"
		"DOTA_Tooltip_modifier_stariy_lasers_pull_cooldown" "Перезарядка притяжения"
		"DOTA_Tooltip_modifier_stariy_lasers_pull"	"Притяжение"
		"DOTA_Tooltip_ability_stariy_zveri" "ЗВЕРЯ НЕТ СИЛЬНЕЙ..."
		"DOTA_Tooltip_ability_stariy_zveri_Description" "В зависимости от случайного продолжения стишка про Старого Бога, герой накладывает на выбранного противника один из 4 эффектов: оглушение, хекс, безмолвие или дизарм, а также наносит врагу чистый урон."
		"DOTA_Tooltip_ability_stariy_zveri_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_stariy_zveri_hex_duration" "ДЛИТЕЛЬНОСТЬ ХЕКСА:"
		"DOTA_Tooltip_ability_stariy_zveri_silence_duration" "ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_stariy_zveri_disarm_duration" "ДЛИТЕЛЬНОСТЬ БЕССИЛИЯ:"
		"DOTA_Tooltip_ability_stariy_zveri_damage"	"УРОН:"
		"DOTA_Tooltip_ability_stariy_bolt" "ЙОУ"
		"DOTA_Tooltip_ability_stariy_bolt_Description" "Старый Бог постоянно пускает молнии во всех врагов в радиусе, нанося им урон. \nНаносит в %creep_mult% раза больше урона крипам."
		"DOTA_Tooltip_ability_stariy_bolt_duration" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_stariy_bolt_ms" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_stariy_bolt_damage" "УРОН:"
		"DOTA_Tooltip_ability_stariy_bolt_microstun" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_stariy_bolt_scepter_description" "Молния оставляет след от способности ЛАЗЕРЫ на %linger_time% сек."
		"DOTA_Tooltip_modifier_stariy_bolt_debuff" "ЙОУ"
